Category,Model,Success,Latency,Prompt Tokens,Completion Tokens,Total Tokens,Cost,Error
chat,poolside/laguna-xs-2.1:free,True,2.554,50,10,60,0,
chat,poolside/laguna-xs-2.1,True,2.555,21,10,31,2.46e-06,
chat,cohere/north-mini-code:free,True,3.255,7,10,17,0,
chat,aion-labs/aion-3.0-mini,True,3.321,10,17,27,3.08e-05,
chat,aion-labs/aion-3.0,True,3.331,13,16,29,0.000135,
chat,openrouter/fusion,True,1.419,872,4,876,0.00446,
chat,inclusionai/ling-2.6-1t,True,1.316,25,2,27,3.125e-06,
chat,ibm-granite/granite-4.1-8b,False,2.358,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'ibm-granite/granite-4.1-8b is temporarily rate-limited upstream. Please retry shortly, or add your ..."
chat,deepseek/deepseek-v4-flash,True,2.286,11,11,22,4.51e-06,
chat,inclusionai/ling-2.6-flash,True,0.822,25,2,27,3.1e-07,
chat,qwen/qwen3.7-max,True,3.882,17,171,188,0.0006625,
chat,openrouter/pareto-code,True,0.829,12,10,22,5.568e-05,
chat,minimax/minimax-m2.7,True,0.294,29,10,39,3.54e-05,
chat,qwen/qwen3.6-max-preview,True,3.527,17,157,174,0.00099736,
chat,xiaomi/mimo-v2.5-pro,True,1.856,258,10,268,7.92e-05,
chat,kwaipilot/kat-coder-pro-v2,True,1.128,15,2,17,6.9e-06,
chat,z-ai/glm-5.1,True,1.194,12,10,22,4.422e-05,
chat,nvidia/nemotron-3-super-120b-a12b,True,0.742,23,10,33,5.955e-06,
chat,nvidia/nemotron-3-super-120b-a12b:free,True,1.145,23,10,33,0,
chat,qwen/qwen3-coder-next,True,0.8,15,2,17,3.4e-06,
chat,aion-labs/aion-2.0,True,1.536,10,12,22,2.72e-05,
chat,z-ai/glm-5-turbo,True,2.503,12,10,22,5.44e-05,
chat,z-ai/glm-5,True,1.618,12,10,22,4.4e-05,
chat,writer/palmyra-x5,True,0.705,244,4,248,0.0001704,
chat,upstage/solar-pro-3,True,1.114,76,3,79,6.72e-06,
chat,minimax/minimax-m2-her,True,1.029,198,10,208,7.14e-05,
chat,minimax/minimax-m2.5,True,3.106,45,91,136,0.0001227,
chat,z-ai/glm-4.7-flash,True,1.027,12,10,22,4.72e-06,
chat,nvidia/nemotron-3-nano-30b-a3b:free,True,0.728,23,10,33,0,
chat,minimax/minimax-m2.1,True,1.248,48,10,58,3.84e-05,
chat,nvidia/nemotron-3-nano-30b-a3b,True,0.717,23,10,33,3.15e-06,
chat,openrouter/bodybuilder,False,0.957,,,,,"APIStatusError: Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 65535 tokens, but can only afford 7866. To increase, visit https://openrouter.ai/s..."
chat,deepcogito/cogito-v2.1-671b,True,0.869,35,2,37,4.625e-05,
chat,ibm-granite/granite-4.0-h-micro,True,0.738,37,2,39,8.53e-07,
chat,liquid/lfm-2.5-1.2b-instruct:free,False,3.393,,,,,"InternalServerError: Error code: 502 - {'error': {'message': 'Provider returned error', 'code': 502, 'metadata': {'raw': 'error code: 502\n', 'provider_name': 'Liquid', 'is_byok': False}}, 'user_id': 'user_3G7HBgnjewDcOOV..."
chat,relace/relace-search,True,2.665,15,2,17,2.1e-05,
chat,thedrummer/cydonia-24b-v4.1,True,0.534,184,2,186,2.98e-05,
chat,z-ai/glm-4.6,True,1.537,12,10,22,2.116e-05,
chat,qwen/qwen3-coder-plus,True,0.849,15,1,16,1.3e-05,
chat,deepseek/deepseek-v3.2-exp,True,1.8,11,2,13,3.79e-06,
chat,relace/relace-apply-3,False,0.929,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': 'expected `<code>...</code>` and `<update>...</update>` tags', 'provider_name': 'Relace', 'is_byok':..."
chat,ai21/jamba-large-1.7,True,0.731,17,4,21,6.6e-05,
chat,moonshotai/kimi-k2-0905,True,0.867,16,2,18,1.46e-05,
chat,qwen/qwen3-coder-flash,True,1.282,15,1,16,3.9e-06,
chat,deepseek/deepseek-v3.1-terminus,True,1.903,11,2,13,4.97e-06,
chat,openai/gpt-oss-20b,True,1.613,61,10,71,3.23e-06,
chat,z-ai/glm-4.5,True,2.148,12,10,22,2.577e-05,
chat,z-ai/glm-4.5-air,True,1.039,12,10,22,9.64e-06,
chat,openai/gpt-oss-20b:free,True,2.758,76,10,86,0,
chat,qwen/qwen3-coder-30b-a3b-instruct,True,2.986,15,2,17,1.015e-05,
chat,moonshotai/kimi-k2,True,1.315,16,2,18,1.372e-05,
chat,morph/morph-v3-large,True,0.93,103,2,105,9.65e-05,
chat,google/gemma-3n-e4b-it,True,0.692,23,4,27,1.86e-06,
chat,morph/morph-v3-fast,True,1.028,95,3,98,7.96e-05,
chat,arcee-ai/coder-large,False,0.608,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""id"": ""orSsSoR-2kFHot-a188a99227f13e58"",\n  ""error"": {\n    ""message"": ""Unable to access non-s..."
chat,deepseek/deepseek-chat-v3-0324,True,2.653,10,1,11,4.04e-06,
chat,qwen/qwen3-235b-a22b-2507,True,6.518,15,1,16,3.88e-06,
chat,openai/gpt-4o-search-preview,True,2.1,7,2,9,0.0350375,
chat,openai/gpt-4o-mini-search-preview,True,3.507,7,2,9,0.02750225,
chat,thedrummer/skyfall-36b-v2,True,0.515,184,3,187,5.08e-05,
chat,aion-labs/aion-rp-llama-3.1-8b,True,1.616,15,10,25,2.8e-05,
chat,qwen/qwen-plus,True,0.407,15,1,16,4.68e-06,
chat,mistralai/mistral-small-24b-instruct-2501,True,0.819,170,3,173,8.74e-06,
chat,deepseek/deepseek-chat,True,1.332,10,2,12,6.6e-06,
chat,cohere/command-a,True,21.647,7,1,8,2.75e-05,
chat,meta-llama/llama-3.3-70b-instruct,True,0.597,17,2,19,2.34e-06,
chat,amazon/nova-micro-v1,True,0.71,7,2,9,5.25e-07,
chat,thedrummer/unslopnemo-12b,True,1.007,13,2,15,6e-06,
chat,qwen/qwen-2.5-7b-instruct,True,0.925,36,2,38,1.64e-06,
chat,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,False,35.049,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'cognitivecomputations/dolphin-mistral-24b-venice-edition:free is temporarily rate-limited upstream...."
chat,meta-llama/llama-3.3-70b-instruct:free,False,52.822,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'meta-llama/llama-3.3-70b-instruct:free is temporarily rate-limited upstream. Please retry shortly, ..."
chat,thedrummer/rocinante-12b,True,1.098,30,7,37,1.1e-05,
chat,meta-llama/llama-3.2-1b-instruct,True,0.758,18,2,20,8.88e-07,
chat,qwen/qwen-2.5-72b-instruct,True,1.312,15,1,16,5.8e-06,
chat,cohere/command-r-plus-08-2024,True,0.936,7,2,9,3.75e-05,
chat,inflection/inflection-3-pi,True,42.756,,,,,
chat,meta-llama/llama-3.1-8b-instruct,True,0.946,18,2,20,4.6e-07,
chat,meta-llama/llama-3.1-70b-instruct,True,1.915,17,2,19,7.6e-06,
chat,google/gemma-2-27b-it,True,1.0,16,10,26,1.69e-05,
chat,mistralai/mistral-nemo,True,2.771,10,2,12,1.8e-06,
chat,inflection/inflection-3-productivity,True,39.056,,,,,
chat,microsoft/wizardlm-2-8x22b,True,0.785,41,1,42,2.604e-05,
chat,meta-llama/llama-3-8b-instruct,True,1.697,17,2,19,2.66e-06,
chat,openai/gpt-3.5-turbo-0613,True,1.211,14,2,16,1.8e-05,
chat,openai/gpt-4-turbo-preview,False,0.796,,,,,"NotFoundError: Error code: 404 - {'error': {'message': 'Provider returned error', 'code': 404, 'metadata': {'raw': '{\n    ""error"": {\n        ""message"": ""The model `gpt-4-turbo-preview` does not exist or you do not..."
chat,openai/gpt-3.5-turbo-16k,True,0.734,14,1,15,4.6e-05,
chat,openai/gpt-3.5-turbo-instruct,True,1.474,15,2,17,2.65e-05,
chat,gryphe/mythomax-l2-13b,True,0.526,44,3,47,2.82e-06,
chat,mancer/weaver,True,1.843,93,10,103,7.75e-05,
chat,undi95/remm-slerp-l2-13b,True,1.744,44,3,47,2.25e-05,
chat,openai/gpt-3.5-turbo,True,1.039,14,1,15,8.5e-06,
chat,rekaai/reka-flash-3,True,168.447,14,10,24,3.4e-06,
chat,stepfun/step-3.5-flash,True,300.091,,,,,
reasoning,nvidia/nemotron-3-ultra-550b-a55b:free,False,0.753,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""status"":400,""title"":""Bad Request"",""detail"":""Function id \'948fe171-ce7a-4332-8bc0-5e14e90259f9\':..."
reasoning,tencent/hy3:free,True,1.838,19,10,29,0,
reasoning,z-ai/glm-5.2,True,1.9,19,10,29,4.714e-05,
reasoning,poolside/laguna-m.1,True,0.6,21,10,31,7.5e-06,
reasoning,inclusionai/ring-2.6-1t,True,1.826,30,10,40,8.5e-06,
reasoning,tencent/hy3,True,2.982,22,3,25,4.82e-06,
reasoning,nvidia/nemotron-3-ultra-550b-a55b,True,3.62,23,10,33,4.98e-05,
reasoning,poolside/laguna-m.1:free,True,2.026,21,10,31,0,
reasoning,arcee-ai/trinity-large-thinking,True,0.887,17,10,27,1.225e-05,
reasoning,inception/mercury-2,True,1.251,324,9,333,1.9575e-05,
reasoning,qwen/qwen3-max-thinking,True,1.078,15,1,16,1.56e-05,
reasoning,tencent/hy3-preview,True,3.035,19,10,29,3.297e-06,
reasoning,arcee-ai/trinity-mini,True,1.176,17,10,27,2.265e-06,
reasoning,allenai/olmo-3-32b-think,False,0.087,,,,,"NotFoundError: Error code: 404 - {'error': {'message': 'No endpoints found for allenai/olmo-3-32b-think.', 'code': 404}, 'user_id': 'user_3G7HBgnjewDcOOV3Q0A1rpcRiNr'}"
reasoning,deepseek/deepseek-v4-pro,True,4.101,11,38,49,0.00013564782,
reasoning,openai/gpt-oss-safeguard-20b,True,0.158,78,10,88,8.85e-06,
reasoning,liquid/lfm-2.5-1.2b-thinking:free,False,3.02,,,,,"InternalServerError: Error code: 502 - {'error': {'message': 'Provider returned error', 'code': 502, 'metadata': {'raw': 'error code: 502\n', 'provider_name': 'Liquid', 'is_byok': False}}, 'user_id': 'user_3G7HBgnjewDcOOV..."
reasoning,nvidia/llama-3.3-nemotron-super-49b-v1.5,True,0.606,26,10,36,1.44e-05,
reasoning,minimax/minimax-m2,True,0.805,29,10,39,2.07e-05,
reasoning,deepseek/deepseek-v3.2,True,2.088,17,2,19,5.373e-06,
reasoning,qwen/qwen3-next-80b-a3b-thinking,True,0.965,15,107,122,8.49225e-05,
reasoning,qwen/qwen3-max,True,1.546,15,1,16,1.56e-05,
reasoning,qwen/qwen3-next-80b-a3b-instruct,True,0.527,15,2,17,3.55e-06,
reasoning,qwen/qwen-plus-2025-07-28,True,0.416,15,1,16,4.68e-06,
reasoning,moonshotai/kimi-k2-thinking,True,3.405,15,89,104,0.0002315,
reasoning,nvidia/nemotron-nano-9b-v2:free,True,1.011,19,10,29,0,
reasoning,z-ai/glm-4.7,True,5.858,12,198,210,0.00039852,
reasoning,nousresearch/hermes-4-70b,True,0.614,31,2,33,4.83e-06,
reasoning,qwen/qwen3-30b-a3b-thinking-2507,True,1.492,15,163,178,0.00025623,
reasoning,nousresearch/hermes-4-405b,True,0.523,31,2,33,3.7e-05,
reasoning,deepseek/deepseek-chat-v3.1,True,1.898,14,1,15,4.78e-06,
reasoning,openai/gpt-oss-120b,True,1.772,74,10,84,5e-06,
reasoning,qwen/qwen-plus-2025-07-28:thinking,True,5.233,15,136,151,0.00010998,
reasoning,qwen/qwen3-235b-a22b-thinking-2507,True,1.755,16,10,26,2.668e-05,
reasoning,qwen/qwen3-30b-a3b-instruct-2507,True,2.657,15,2,17,1.10835e-06,
reasoning,qwen/qwen3-coder,True,0.996,15,1,16,6.75e-06,
reasoning,openai/gpt-oss-120b:free,False,4.777,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'openai/gpt-oss-120b:free is temporarily rate-limited upstream. Please retry shortly, or add your ow..."
reasoning,minimax/minimax-m1,True,1.161,453,10,463,0.0002032,
reasoning,tencent/hunyuan-a13b-instruct,True,1.495,15,2,17,3.24e-06,
reasoning,arcee-ai/virtuoso-large,False,0.815,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""id"": ""orSu1US-2kFHot-a188b103f0da80b8"",\n  ""error"": {\n    ""message"": ""Unable to access non-s..."
reasoning,qwen/qwen3-30b-a3b,True,1.01,16,10,26,6.92e-06,
reasoning,qwen/qwen3-14b,True,0.665,16,10,26,4.32e-06,
reasoning,qwen/qwen3-32b,True,0.843,16,10,26,4.08e-06,
reasoning,qwen/qwen3-235b-a22b,True,1.626,15,107,122,0.000201565,
reasoning,perplexity/sonar-deep-research,False,0.349,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""max_tokens must be at least 16 for sonar-deep-research."",""type"":""invalid_param..."
reasoning,deepseek/deepseek-r1-distill-llama-70b,True,1.146,10,10,20,1.6e-05,
reasoning,qwen/qwen3-8b,True,5.225,15,266,281,0.000122785,
reasoning,microsoft/phi-4,True,0.506,14,2,16,1.26e-06,
reasoning,deepseek/deepseek-r1,True,1.684,10,10,20,3.2e-05,
reasoning,sao10k/l3.1-70b-hanami-x1,True,1.434,42,2,44,0.000132,
reasoning,cohere/command-r7b-12-2024,True,0.785,7,1,8,4.125e-07,
reasoning,deepseek/deepseek-r1-0528,True,10.48,12,116,128,0.00025888,
reasoning,qwen/qwen-2.5-coder-32b-instruct,True,0.711,36,2,38,2.576e-05,
reasoning,meta-llama/llama-3.2-3b-instruct,True,0.764,42,2,44,2.8078e-06,
reasoning,cohere/command-r-08-2024,True,0.814,7,2,9,2.25e-06,
reasoning,sao10k/l3.1-euryale-70b,True,0.518,17,2,19,1.615e-05,
reasoning,nousresearch/hermes-3-llama-3.1-70b,True,1.216,15,10,25,1.75e-05,
reasoning,qwen/qwen3-next-80b-a3b-instruct:free,False,37.422,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'qwen/qwen3-next-80b-a3b-instruct:free is temporarily rate-limited upstream. Please retry shortly, o..."
reasoning,nousresearch/hermes-3-llama-3.1-405b,True,0.609,17,1,18,1.8e-05,
reasoning,sao10k/l3-lunaris-8b,True,0.501,17,1,18,7.3e-07,
reasoning,openai/gpt-4,True,0.701,14,1,15,0.00048,
reasoning,sao10k/l3.3-euryale-70b,True,24.778,18,2,20,1.32e-05,
reasoning,meta-llama/llama-3.2-3b-instruct:free,False,48.388,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'meta-llama/llama-3.2-3b-instruct:free is temporarily rate-limited upstream. Please retry shortly, o..."
reasoning,qwen/qwen3-coder:free,False,60.687,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'qwen/qwen3-coder:free is temporarily rate-limited upstream. Please retry shortly, or add your own k..."
reasoning,nousresearch/hermes-3-llama-3.1-405b:free,False,45.405,,,,,"RateLimitError: Error code: 429 - {'error': {'message': 'Provider returned error', 'code': 429, 'metadata': {'raw': 'nousresearch/hermes-3-llama-3.1-405b:free is temporarily rate-limited upstream. Please retry shortl..."
vision,sakana/fugu-ultra,False,0.873,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""Invalid \'max_output_tokens\': must be greater than or equal to 16."",""type"":""i..."
vision,moonshotai/kimi-k2.7-code,True,0.823,15,10,25,5.41e-05,
vision,~x-ai/grok-latest,True,1.771,213,104,317,0.000858,
vision,x-ai/grok-4.5,True,2.213,213,233,446,0.001632,
vision,anthropic/claude-sonnet-5,True,2.619,16,4,20,7.2e-05,
vision,anthropic/claude-fable-5,True,4.744,16,10,26,0.00066,
vision,~anthropic/claude-fable-latest,True,4.819,16,10,26,0.00066,
vision,qwen/qwen3.7-plus,True,5.219,17,144,161,0.00018976,
vision,minimax/minimax-m3,True,1.331,183,10,193,3.954e-05,
vision,anthropic/claude-opus-4.8-fast,True,0.955,16,4,20,0.00036,
vision,anthropic/claude-opus-4.8,True,2.215,16,4,20,0.00018,
vision,stepfun/step-3.7-flash,True,4.01,19,10,29,1.53e-05,
vision,google/gemini-3.5-flash,True,1.138,7,1,8,1.95e-05,
vision,x-ai/grok-build-0.1,True,2.409,192,194,386,0.0004776,
vision,anthropic/claude-opus-4.7-fast,True,1.033,21,6,27,0.00153,
vision,openai/gpt-chat-latest,False,0.481,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,perceptron/perceptron-mk1,True,0.848,13,5,18,9.45e-06,
vision,google/gemini-3.1-flash-lite,True,0.891,7,1,8,3.25e-06,
vision,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,True,0.402,23,10,33,0,
vision,mistralai/mistral-medium-3-5,True,0.842,22,2,24,4.8e-05,
vision,x-ai/grok-4.3,True,1.623,198,91,289,0.0002734,
vision,nex-agi/nex-n2-pro,True,11.661,16,5,21,2.05e-05,
vision,~openai/gpt-mini-latest,False,1.203,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,~anthropic/claude-haiku-latest,True,2.729,14,4,18,3.4e-05,
vision,~google/gemini-flash-latest,True,1.144,7,1,8,1.95e-05,
vision,~openai/gpt-latest,False,0.618,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,~google/gemini-pro-latest,True,2.274,7,7,14,9.8e-05,
vision,~moonshotai/kimi-latest,True,2.166,14,37,51,0.0001613,
vision,qwen/qwen3.6-35b-a3b,True,0.41,17,10,27,1.675e-05,
vision,~anthropic/claude-sonnet-latest,True,2.164,16,4,20,7.2e-05,
