Category,Model,Success,Latency,Prompt Tokens,Completion Tokens,Total Tokens,Cost,Error
vision,openai/gpt-5.5-pro,False,0.354,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3.6-27b,True,1.452,17,10,27,2.51e-05,
vision,openai/gpt-5.5,False,0.864,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3.5-plus-20260420,True,3.744,17,158,175,0.0002895,
vision,~anthropic/claude-opus-latest,True,1.619,16,4,20,0.00018,
vision,moonshotai/kimi-k2.6,True,1.124,15,10,25,4.625e-05,
vision,xiaomi/mimo-v2.5,True,2.989,254,10,264,1.20176e-05,
vision,google/gemma-4-26b-a4b-it,True,1.027,20,2,22,3.4e-06,
vision,anthropic/claude-opus-4.7,True,1.789,21,6,27,0.000255,
vision,google/gemma-4-31b-it,True,0.86,20,2,22,3.36e-06,
vision,google/gemma-4-31b-it:free,True,1.493,8,1,9,0,
vision,z-ai/glm-5v-turbo,True,1.337,12,10,22,5.152e-05,
vision,qwen/qwen3.6-flash,True,9.288,17,187,204,0.0002135625,
vision,nex-agi/nex-n2-mini,True,25.369,16,5,21,9e-07,
vision,google/gemma-4-26b-a4b-it:free,True,4.745,8,1,9,0,
vision,x-ai/grok-4.20,True,0.65,190,1,191,0.0001056,
vision,openai/gpt-5.4-nano,False,0.702,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,rekaai/reka-edge,True,0.942,12,3,15,1.5e-06,
vision,x-ai/grok-4.20-multi-agent,True,2.098,3879,886,4765,0.00303175,
vision,qwen/qwen3.6-plus,True,4.097,17,180,197,0.000356525,
vision,mistralai/mistral-small-2603,True,0.818,22,2,24,4.5e-06,
vision,openai/gpt-5.4-mini,False,1.522,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.4-pro,False,0.733,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.4,False,0.886,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.3-chat,False,0.923,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3.5-9b,True,1.609,17,10,27,3.2e-06,
vision,qwen/qwen3.5-35b-a3b,True,0.513,17,10,27,1.675e-05,
vision,google/gemini-3.1-flash-lite-preview,True,1.133,8,1,9,3.5e-06,
vision,bytedance-seed/seed-2.0-mini,True,1.826,55,49,104,2.51e-05,
vision,qwen/qwen3.5-flash-02-23,True,1.003,17,141,158,3.7765e-05,
vision,bytedance-seed/seed-2.0-lite,True,3.79,55,19,74,5.175e-05,
vision,qwen/qwen3.5-122b-a10b,True,1.621,17,10,27,2.522e-05,
vision,openai/gpt-5.3-codex,False,0.624,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,google/gemini-3.1-pro-preview-customtools,True,3.13,8,7,15,0.0001,
vision,google/gemini-3.1-pro-preview,True,2.889,7,7,14,9.8e-05,
vision,anthropic/claude-sonnet-4.6,True,2.766,14,4,18,0.000102,
vision,qwen/qwen3.5-plus-02-15,True,2.769,17,101,118,0.00016198,
vision,openrouter/free,True,1.061,23,10,33,0,
vision,qwen/qwen3.5-27b,True,5.977,17,101,118,0.0002475,
vision,anthropic/claude-opus-4.6,True,1.65,14,4,18,0.00017,
vision,openai/gpt-5.2-codex,False,0.718,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3.5-397b-a17b,True,2.974,17,10,27,4.435e-05,
vision,bytedance-seed/seed-1.6-flash,True,1.466,89,51,140,2.1975e-05,
vision,moonshotai/kimi-k2.5,True,2.676,14,84,98,0.00021686,
vision,bytedance-seed/seed-1.6,True,1.668,87,50,137,0.00012175,
vision,openai/gpt-5.2-pro,False,0.825,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.2,False,0.811,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.2-chat,False,0.923,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,google/gemini-3-flash-preview,True,1.727,7,1,8,6.5e-06,
vision,openai/gpt-5.1-codex-max,False,0.653,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,mistralai/devstral-2512,True,1.091,10,2,12,8e-06,
vision,mistralai/ministral-14b-2512,True,1.117,10,2,12,4.2e-06,
vision,amazon/nova-2-lite-v1,True,1.147,53,3,56,2.34e-05,
vision,mistralai/ministral-8b-2512,True,0.502,10,2,12,1.8e-06,
vision,mistralai/ministral-3b-2512,True,0.75,10,2,12,1.2e-06,
vision,z-ai/glm-4.6v,True,1.433,13,10,23,1.19e-05,
vision,openai/gpt-5.1,False,1.096,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.1-codex,False,0.823,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5.1-chat,False,1.296,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,perplexity/sonar-pro-search,False,0.32,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""max_tokens must be at least 16"",""type"":""invalid_request"",""code"":400,""param"":""m..."
vision,amazon/nova-premier-v1,True,0.794,41,10,51,0.0002275,
vision,anthropic/claude-opus-4.5,True,1.961,14,4,18,0.00017,
vision,openai/gpt-5.1-codex-mini,False,0.908,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3-vl-32b-instruct,True,0.361,15,2,17,2.392e-06,
vision,qwen/qwen3-vl-8b-instruct,True,0.294,15,2,17,2.665e-06,
vision,openai/o3-deep-research,False,0.389,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/o4-mini-deep-research,False,0.37,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3-vl-8b-thinking,True,1.327,17,145,162,0.000199914,
vision,anthropic/claude-haiku-4.5,True,1.858,14,4,18,3.4e-05,
vision,mistralai/mistral-large-2512,True,3.995,10,2,12,8e-06,
vision,openai/gpt-5-pro,False,0.454,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,qwen/qwen3-vl-30b-a3b-instruct,True,1.787,15,2,17,4.4e-06,
vision,qwen/qwen3-vl-235b-a22b-instruct,True,0.942,15,2,17,6.95e-06,
vision,qwen/qwen3-vl-30b-a3b-thinking,True,2.825,17,167,184,0.00017193,
vision,openai/gpt-5-codex,False,0.461,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,mistralai/mistral-medium-3.1,True,0.628,10,2,12,8e-06,
vision,qwen/qwen3-vl-235b-a22b-thinking,True,2.779,17,155,172,0.00040742,
vision,openai/gpt-5-chat,False,0.387,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,anthropic/claude-sonnet-4.5,True,3.286,14,4,18,0.000102,
vision,openai/gpt-5-mini,False,0.808,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5-nano,False,0.71,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/gpt-5,False,0.911,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,bytedance/ui-tars-1.5-7b,True,0.497,26,2,28,3e-06,
vision,z-ai/glm-4.5v,True,2.042,13,10,23,1.992e-05,
vision,google/gemini-2.5-flash-lite,True,0.629,7,1,8,1.1e-06,
vision,mistralai/codestral-2508,True,1.129,10,3,13,5.7e-06,
vision,mistralai/mistral-small-3.2-24b-instruct,True,0.551,10,2,12,1.5e-06,
vision,google/gemini-2.5-flash,True,0.974,7,1,8,4.6e-06,
vision,baidu/ernie-4.5-vl-424b-a47b,True,1.567,7,1,8,4.19e-06,
vision,openai/o3-pro,False,0.403,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,anthropic/claude-opus-4.1,True,2.586,14,4,18,0.00051,
vision,google/gemini-2.5-pro,True,1.594,7,7,14,7.875e-05,
vision,mistralai/mistral-medium-3,True,0.444,10,2,12,8e-06,
vision,anthropic/claude-sonnet-4,True,1.297,14,4,18,0.000102,
vision,google/gemini-2.5-pro-preview,True,2.159,7,7,14,7.875e-05,
vision,meta-llama/llama-guard-4-12b,True,0.54,211,3,214,3.852e-05,
vision,openai/o4-mini-high,False,0.357,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/o3,False,0.437,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/o4-mini,False,0.371,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,anthropic/claude-opus-4,True,2.926,14,4,18,0.00051,
vision,openai/gpt-4.1,False,0.617,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,google/gemini-2.5-pro-preview-05-06,True,1.858,7,7,14,7.875e-05,
vision,openai/gpt-4.1-mini,False,0.653,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/o1-pro,False,0.09,,,,,"APIStatusError: Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 10 tokens, but can only afford 8. To increase, visit https://openrouter.ai/setting..."
vision,openai/gpt-4.1-nano,False,0.815,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,meta-llama/llama-4-scout,True,0.674,17,2,19,4.24e-06,
vision,mistralai/mistral-small-3.1-24b-instruct,True,0.745,10,2,12,4.62e-06,
vision,google/gemma-3-4b-it,True,0.481,16,3,19,1.1e-06,
vision,google/gemma-3-12b-it,True,0.482,16,2,18,1.1e-06,
vision,perplexity/sonar-pro,False,0.333,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""max_tokens must be at least 16"",""type"":""invalid_request"",""code"":400,""param"":""m..."
vision,perplexity/sonar-reasoning-pro,False,0.338,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""max_tokens must be at least 16"",""type"":""invalid_request"",""code"":400,""param"":""m..."
vision,openai/o3-mini-high,False,0.374,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,google/gemma-3-27b-it,True,1.13,16,5,21,3.53e-06,
vision,mistralai/mistral-saba,True,0.623,22,2,24,5.6e-06,
vision,meta-llama/llama-4-maverick,True,2.299,18,2,20,8.6e-06,
vision,perplexity/sonar,False,0.398,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{""error"":{""message"":""max_tokens must be at least 16"",""type"":""invalid_request"",""code"":400,""param"":""m..."
vision,openai/o3-mini,False,0.409,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,openai/o1,False,0.392,,,,,"BadRequestError: Error code: 400 - {'error': {'message': 'Provider returned error', 'code': 400, 'metadata': {'raw': '{\n  ""error"": {\n    ""message"": ""Invalid \'max_output_tokens\': integer below minimum value. Expect..."
vision,amazon/nova-lite-v1,True,0.794,7,2,9,9e-07,
vision,amazon/nova-pro-v1,True,0.659,7,3,10,1.52e-05,
vision,openai/gpt-4o-2024-11-20,True,0.851,14,1,15,4.5e-05,
vision,minimax/minimax-01,True,1.96,718,1,719,0.0001447,
vision,meta-llama/llama-3.2-11b-vision-instruct,True,0.452,17,2,19,6.555e-06,
vision,mistralai/mistral-large-2407,True,1.415,10,2,12,3.2e-05,
vision,qwen/qwen2.5-vl-72b-instruct,True,3.289,21,2,23,1.88e-05,
vision,openai/gpt-4o-2024-08-06,True,0.975,14,1,15,4.5e-05,
vision,openai/gpt-4o-mini-2024-07-18,True,0.705,14,1,15,2.7e-06,
vision,anthracite-org/magnum-v4-72b,True,1.559,15,2,17,5.5e-05,
vision,openai/gpt-4o-mini,True,0.963,14,2,16,3.3e-06,
vision,mistralai/mixtral-8x22b-instruct,True,0.462,22,2,24,5.6e-05,
vision,anthropic/claude-3-haiku,True,0.57,14,4,18,8.5e-06,
vision,openai/gpt-4o,True,1.115,14,1,15,4.5e-05,
vision,mistralai/mistral-large,True,0.652,10,2,12,3.2e-05,
vision,openai/gpt-4-turbo,True,1.285,14,1,15,0.00017,
vision,openai/gpt-4o-2024-05-13,True,1.815,14,2,16,0.0001,
vision,nvidia/nemotron-nano-12b-v2-vl:free,True,121.404,,,,,
